# switches included in example-config.txt, but not described in farsite-docs.txt
# FARSITE INPUTS FILE VERSION 1.0
# NUMBER_PROCESSORS: 4
# FLAMELENGTH:
# SPREADRATE:
# INTENSITY:
# CROWNSTATE:

# FARSITE_START_TIME: MM DD HHmm
# Where MM is Month (1-12), DD is day of month, HH is hour(0-24) and mm is minute(0-59) of the fire start time.
FARSITE_START_TIME: 05 15 0800

# FARSITE_END_TIME: MM DD HHmm
# Where MM is Month (1-12), DD is day of month, HH is hour(0-24) and mm is minute(0-59) of the fire end time (end of simulation).
FARSITE_END_TIME: 05 16 0800

# FARSITE_TIMESTEP: X
# Where X is the Actual Time Step in minutes. 
# NOTE: there is no Secondary Time Step in the Farsite DLL. 
5 16 0000 1 246 0  
5 16 0100 1 273 0  
5 16 0200 1 352 0  
5 16 0300 1 239 0  
5 16 0400 1 237 0  
5 16 0500 2 263 0  
5 16 0600 3 248 0  
5 16 0700 11 251 0  
5 16 0800 15 249 0  
5 16 0900 19 252 0  
5 16 1000 18 256 0  
5 16 1100 11 241 0  
5 16 1200 12 262 0  
5 16 1300 14 259 0  
5 16 1400 12 267 0  
5 16 1500 14 257 0  
5 16 1600 11 260 0  
5 16 1700 3 147 0  
5 16 1800 4 115 0  
5 16 1900 1 98 0  
5 16 2000 0 82 0  
5 16 2100 1 150 0  
5 16 2200 1 150 0  
5 16 2300 1 8 0
5 17 0000 1 246 0  
5 17 0100 1 273 0  
5 17 0200 1 352 0  
5 17 0300 1 239 0  
5 17 0400 1 237 0  
5 17 0500 2 263 0  
5 17 0600 3 248 0  
5 17 0700 11 251 0  
5 17 0800 15 249 0  
5 17 0900 19 252 0  
5 17 1000 18 256 0  
5 17 1100 11 241 0  
5 17 1200 12 262 0  
5 17 1300 14 259 0  
5 17 1400 12 267 0  
5 17 1500 14 257 0  
5 17 1600 11 260 0  
5 17 1700 3 147 0  
5 17 1800 4 115 0  
5 17 1900 1 98 0  
5 17 2000 0 82 0  
5 17 2100 1 150 0  
5 17 2200 1 150 0  
5 17 2300 1 8 0
5 18 0000 1 246 0  
5 18 0100 1 273 0  
5 18 0200 1 352 0  
5 18 0300 1 239 0  
5 18 0400 1 237 0  
5 18 0500 2 263 0  
5 18 0600 3 248 0  
5 18 0700 11 251 0  
5 18 0800 15 249 0  
5 18 0900 19 252 0  
5 18 1000 18 256 0  
5 18 1100 11 241 0  
5 18 1200 12 262 0  
5 18 1300 14 259 0  
5 18 1400 12 267 0  
5 18 1500 14 257 0  
5 18 1600 11 260 0  
5 18 1700 3 147 0  
5 18 1800 4 115 0  
5 18 1900 1 98 0  
5 18 2000 0 82 0  
5 18 2100 1 150 0  
5 18 2200 1 150 0  
5 18 2300 1 8 0
5 19 0000 1 246 0  
5 19 0100 1 273 0  
5 19 0200 1 352 0  
5 19 0300 1 239 0  
5 19 0400 1 237 0  
5 19 0500 2 263 0  
5 19 0600 3 248 0  
5 19 0700 11 251 0  
5 19 0800 15 249 0  
5 19 0900 19 252 0  
5 19 1000 18 256 0  
5 19 1100 11 241 0  
5 19 1200 12 262 0  
5 19 1300 14 259 0  
5 19 1400 12 267 0  
5 19 1500 14 257 0  
5 19 1600 11 260 0  
5 19 1700 3 147 0  
5 19 1800 4 115 0  
5 19 1900 1 98 0  
5 19 2000 0 82 0  
5 19 2100 1 150 0  
5 19 2200 1 150 0  
5 19 2300 1 8 0
5 20 0000 1 246 0  
5 20 0100 1 273 0  
5 20 0200 1 352 0  
5 20 0300 1 239 0  
5 20 0400 1 237 0  
5 20 0500 2 263 0  
5 20 0600 3 248 0  
5 20 0700 11 251 0  
5 20 0800 15 249 0  
5 20 0900 19 252 0  
5 20 1000 18 256 0  
5 20 1100 11 241 0  
5 20 1200 12 262 0  
5 20 1300 14 259 0  
5 20 1400 12 267 0  
5 20 1500 14 257 0  
5 20 1600 11 260 0  
5 20 1700 3 147 0  
5 20 1800 4 115 0  
5 20 1900 1 98 0  
5 20 2000 0 82 0  
5 20 2100 1 150 0  
5 20 2200 1 150 0  
5 20 2300 1 8 0
5 21 0000 1 246 0  
5 21 0100 1 273 0  
5 21 0200 1 352 0  
5 21 0300 1 239 0  
5 21 0400 1 237 0  
5 21 0500 2 263 0  
5 21 0600 3 248 0  
5 21 0700 11 251 0  
5 21 0800 15 249 0  
5 21 0900 19 252 0  
5 21 1000 18 256 0  
5 21 1100 11 241 0  
5 21 1200 12 262 0  
5 21 1300 14 259 0  
5 21 1400 12 267 0  
5 21 1500 14 257 0  
5 21 1600 11 260 0  
5 21 1700 3 147 0  
5 21 1800 4 115 0  
5 21 1900 1 98 0  
5 21 2000 0 82 0  
5 21 2100 1 150 0  
5 21 2200 1 150 0  
5 21 2300 1 8 0
5 22 0000 1 246 0  
5 22 0100 1 273 0  
5 22 0200 1 352 0  
5 22 0300 1 239 0  
5 22 0400 1 237 0  
5 22 0500 2 263 0  
5 22 0600 3 248 0  
5 22 0700 11 251 0  
5 22 0800 15 249 0  
5 22 0900 19 252 0  
5 22 1000 18 256 0  
5 22 1100 11 241 0  
5 22 1200 12 262 0  
5 22 1300 14 259 0  
5 22 1400 12 267 0  
5 22 1500 14 257 0  
5 22 1600 11 260 0  
5 22 1700 3 147 0  
5 22 1800 4 115 0  
5 22 1900 1 98 0  
5 22 2000 0 82 0  
5 22 2100 1 150 0  
5 22 2200 1 150 0  
5 22 2300 1 8 0
  

# RAWS_UNITS: X
# Where X is either Metric or English. 
# NOTE: this is an optional switch. English is the default.

# RAWS_ELEVATION: X 
# Where X is an integer representing the elevation of the RAWS data in either feet or meters, depending on the RAWS_UNITS type. 
# NOTE: this is an optional switch. 
# This switch is required when using RAWS for weather (and wind) streams.

# RAWS: X
# Where X is an integer representing the number of RAWS weather records immediately following this entry at one record per line. 
# RAWS entry format:
# Year  Month (1-12)  DayOfMonth  Time (24 hr format)  Temperature  Humidity  Precip Amount  Wind Speed  Wind Direction  Cloud Cover. 
# NOTE: this is an optional switch
# NOTE: the RAWS switch is used to replace the WIND_DATA and WEATHER_DATA switches, combining both into one record type. 
# NOTE: the RAWS data can be specified over a much higher time resolution than the original daily WEATHER_DATA.
#       It causes Farsite no longer to interpolate the WEATHER_DATA (Pcp  mTH  xTH   mT xT   xH mH   Elv   PST  PET), 
#       as original WEATHER_DATA is specified only daily. As a result, Farsite will use the most appropriate RAWS record without 
#       any daily interpolation of temperature, humidity, or rainfall.
# NOTE: The original WIND_DATA (Speed  Direction  CloudCover) does allow hourly data. Hence, use of the RAWS switch is only
#       useful if temperature, humidity, or rainfall needs to be specified on an hourly basis.

# FOLIAR_MOISTURE_CONTENT: X 
# where X is the foliar moisture content in percent. 
# The default is 100 and 100 percent will be used if this switch is not present.
FOLIAR_MOISTURE_CONTENT: 100

# CROWN_FIRE_METHOD: cfmethod 
# where cfmethod is either Finney or ScottRhienhardt
# Note: If not used the Finney crown fire method will be used.
CROWN_FIRE_METHOD: ScottRhienhardt


