# switches included in example-config.txt, but not described in farsite-docs.txt
# FARSITE INPUTS FILE VERSION 1.0
# NUMBER_PROCESSORS: 4
# FLAMELENGTH:
# SPREADRATE:
# INTENSITY:
# CROWNSTATE:

# FARSITE_START_TIME: MM DD HHmm
# Where MM is Month (1-12), DD is day of month, HH is hour(0-24) and mm is minute(0-59) of the fire start time.
FARSITE_START_TIME: 05 15 0800
#FARSITE_START_TIME: 05 15 0800

# FARSITE_END_TIME: MM DD HHmm
# Where MM is Month (1-12), DD is day of month, HH is hour(0-24) and mm is minute(0-59) of the fire end time (end of simulation).
FARSITE_END_TIME: 05 15 2200
#FARSITE_END_TIME: 05 17 0800

# FARSITE_TIMESTEP: X
# Where X is the Actual Time Step in minutes. 
# NOTE: there is no Secondary Time Step in the Farsite DLL. 
2014 05 16 0800 77 14 0 3 182 0
2014 05 16 0810 78 12 0 1 127 0
2014 05 16 0820 80 14 0 2 47 0
2014 05 16 0830 81 13 0 1 70 0
2014 05 16 0850 83 13 0 3 57 0
2014 05 16 0900 83 13 0 3 67 0
2014 05 16 0910 84 13 0 3 56 0
2014 05 16 0920 84 13 0 2 63 0
2014 05 16 0930 85 12 0 2 59 0
2014 05 16 0940 85 13 0 2 80 0
2014 05 16 0950 85 11 0 3 164 0
2014 05 16 1000 86 11 0 3 160 0
2014 05 16 1010 86 10 0 2 136 0
2014 05 16 1020 86 10 0 3 149 0
2014 05 16 1030 87 10 0 4 157 0
2014 05 16 1040 88 9 0 5 163 0
2014 05 16 1050 88 10 0 7 176 0
2014 05 16 1100 88 9 0 7 181 0
2014 05 16 1110 89 9 0 8 188 0
2014 05 16 1120 90 9 0 8 208 0
2014 05 16 1130 90 8 0 9 208 0
2014 05 16 1140 90 9 0 10 198 0
2014 05 16 1150 90 9 0 12 202 0
2014 05 16 1200 90 10 0 12 197 0
2014 05 16 1210 90 9 0 12 209 0
2014 05 16 1220 90 9 0 14 208 0
2014 05 16 1230 90 9 0 14 204 0
2014 05 16 1240 90 8 0 15 213 0
2014 05 16 1250 90 8 0 15 211 0
2014 05 16 1300 90 8 0 17 207 0
2014 05 16 1310 90 7 0 17 208 0
2014 05 16 1320 90 8 0 16 213 0
2014 05 16 1330 90 9 0 17 207 0
2014 05 16 1340 90 10 0 15 207 0
2014 05 16 1350 91 9 0 11 228 0
2014 05 16 1400 90 9 0 11 233 0
2014 05 16 1410 89 9 0 9 237 0
2014 05 16 1420 89 10 0 11 236 0
2014 05 16 1430 89 11 0 12 232 0
2014 05 16 1440 89 11 0 9 232 0
2014 05 16 1450 90 11 0 9 227 0
2014 05 16 1500 89 12 0 12 213 0
2014 05 16 1510 89 12 0 13 215 0
2014 05 16 1520 89 13 0 13 212 0
2014 05 16 1530 88 12 0 13 215 0
2014 05 16 1540 88 13 0 14 217 0
2014 05 16 1550 88 13 0 13 209 0
2014 05 16 1600 88 13 0 13 210 0
2014 05 16 1610 88 13 0 12 210 0
2014 05 16 1620 88 13 0 11 217 0
2014 05 16 1630 88 12 0 10 228 0
2014 05 16 1640 88 12 0 10 225 0
2014 05 16 1650 88 13 0 12 218 0
2014 05 16 1700 87 13 0 11 213 0
2014 05 16 1710 87 13 0 11 217 0
2014 05 16 1720 87 14 0 13 206 0
2014 05 16 1730 87 13 0 12 218 0
2014 05 16 1740 86 15 0 13 212 0
2014 05 16 1750 86 15 0 14 214 0
2014 05 16 1800 86 15 0 12 215 0
2014 05 16 1810 85 17 0 12 211 0
2014 05 16 1820 85 17 0 12 212 0
2014 05 16 1830 84 16 0 12 212 0
2014 05 16 1840 84 16 0 11 216 0
2014 05 16 1850 83 16 0 12 216 0
2014 05 16 1900 83 17 0 9 217 0
2014 05 16 1910 82 17 0 7 224 0
2014 05 16 1920 81 18 0 6 215 0
2014 05 16 1930 80 20 0 8 197 0
2014 05 16 1940 79 21 0 6 215 0
2014 05 16 1950 78 29 0 5 206 0
2014 05 16 2000 77 28 0 5 208 0
2014 05 16 2010 77 25 0 4 209 0
2014 05 16 2020 77 25 0 3 214 0
2014 05 16 2030 76 25 0 2 221 0
2014 05 16 2040 77 23 0 2 219 0
2014 05 16 2050 77 23 0 3 223 0
2014 05 16 2100 76 24 0 3 221 0
2014 05 16 2110 78 20 0 3 216 0
2014 05 16 2120 78 19 0 2 203 0
2014 05 16 2130 78 20 0 3 207 0
2014 05 16 2140 77 20 0 1 206 0
2014 05 16 2150 78 19 0 2 131 0
2014 05 16 2200 78 19 0 2 209 0
2014 05 16 2210 75 28 0 3 203 0
2014 05 16 2220 74 28 0 3 217 0
2014 05 16 2230 75 23 0 2 201 0
2014 05 16 2240 77 22 0 2 134 0
2014 05 16 2250 76 22 0 1 92 0
2014 05 16 2300 76 22 0 1 181 0
2014 05 16 2310 76 23 0 3 217 0
2014 05 16 2320 75 26 0 2 217 0
2014 05 16 2330 75 29 0 1 32 0
2014 05 16 2340 74 27 0 1 10 0
2014 05 16 2350 73 31 0 1 214 0
2014 05 17 0000 73 34 0 1 193 0
2014 05 17 0010 72 39 0 1 170 0
2014 05 17 0020 72 40 0 2 197 0
2014 05 17 0030 72 40 0 2 97 0
2014 05 17 0040 72 39 0 3 63 0
2014 05 17 0050 72 40 0 3 105 0
2014 05 17 0100 72 43 0 4 114 0
2014 05 17 0110 71 42 0 2 124 0
2014 05 17 0120 71 40 0 3 161 0
2014 05 17 0130 71 41 0 3 150 0
2014 05 17 0140 71 42 0 3 145 0
2014 05 17 0150 71 41 0 3 173 0
2014 05 17 0200 71 40 0 3 219 0
2014 05 17 0210 71 40 0 2 180 0
2014 05 17 0220 71 40 0 2 201 0
2014 05 17 0230 70 41 0 4 211 0
2014 05 17 0240 70 41 0 3 192 0
2014 05 17 0250 70 39 0 1 164 0
2014 05 17 0300 70 36 0 1 214 0
2014 05 17 0310 70 36 0 1 192 0
2014 05 17 0320 70 37 0 1 168 0
2014 05 17 0330 69 37 0 1 70 0
2014 05 17 0340 70 36 0 1 93 0
2014 05 17 0350 69 40 0 0 4 0
2014 05 17 0400 69 38 0 0 318 0
2014 05 17 0410 68 41 0 0 353 0
2014 05 17 0420 67 45 0 0 42 0
2014 05 17 0430 67 44 0 2 74 0
2014 05 17 0440 69 39 0 4 78 0
2014 05 17 0450 69 38 0 4 86 0
2014 05 17 0500 69 40 0 4 89 0
2014 05 17 0510 68 43 0 3 46 0
2014 05 17 0520 67 47 0 3 42 0
2014 05 17 0530 66 46 0 4 45 0
2014 05 17 0540 66 43 0 3 49 0
2014 05 17 0550 69 36 0 5 121 0
2014 05 17 0600 70 33 0 6 140 0
2014 05 17 0610 68 42 0 2 35 0
2014 05 17 0620 68 42 0 3 101 0
2014 05 17 0630 69 35 0 4 138 0
2014 05 17 0640 69 36 0 3 134 0
2014 05 17 0650 69 36 0 2 119 0
2014 05 17 0700 69 35 0 4 158 0
2014 05 17 0710 70 35 0 5 159 0
2014 05 17 0720 70 37 0 6 170 0
2014 05 17 0730 71 36 0 1 90 0
2014 05 17 0740 71 36 0 2 46 0
2014 05 17 0750 71 40 0 2 130 0
2014 05 17 0800 70 44 0 2 170 0
2014 05 17 0810 70 45 0 3 173 0
2014 05 17 0820 69 54 0 3 173 0
2014 05 17 0830 68 55 0 2 167 0
2014 05 17 0840 69 58 0 3 176 0
2014 05 17 0850 69 57 0 2 154 0
2014 05 17 0900 69 57 0 2 150 0
2014 05 17 0910 72 52 0 2 101 0
2014 05 17 0920 73 45 0 2 171 0
2014 05 17 0930 73 40 0 2 205 0
2014 05 17 0940 75 40 0 3 185 0
2014 05 17 0950 74 43 0 5 196 0
2014 05 17 1000 74 37 0 6 199 0
2014 05 17 1010 76 34 0 6 198 0
2014 05 17 1020 75 33 0 7 195 0
2014 05 17 1030 76 31 0 9 194 0
2014 05 17 1040 76 31 0 9 196 0
2014 05 17 1050 77 32 0 10 192 0
2014 05 17 1100 77 30 0 11 196 0
2014 05 17 1110 77 29 0 12 194 0
2014 05 17 1120 78 30 0 10 199 0
2014 05 17 1130 78 31 0 10 203 0
2014 05 17 1140 79 30 0 8 189 0
2014 05 17 1150 78 37 0 8 187 0
2014 05 17 1200 79 44 0 8 207 0
2014 05 17 1210 78 46 0 9 193 0
2014 05 17 1220 77 47 0 10 195 0
2014 05 17 1230 77 48 0 11 204 0
2014 05 17 1240 77 51 0 10 210 0
2014 05 17 1250 76 53 0 10 206 0
2014 05 17 1300 75 52 0 11 200 0
2014 05 17 1310 76 49 0 11 196 0
2014 05 17 1320 76 48 0 12 204 0
2014 05 17 1330 76 52 0 12 215 0
2014 05 17 1340 76 52 0 12 208 0
2014 05 17 1350 76 53 0 12 202 0
2014 05 17 1400 76 53 0 11 198 0
2014 05 17 1410 75 53 0 12 195 0
2014 05 17 1420 75 53 0 11 197 0
2014 05 17 1430 76 51 0 11 198 0
2014 05 17 1440 76 50 0 11 199 0
2014 05 17 1450 76 52 0 13 213 0
2014 05 17 1500 74 55 0 12 211 0
2014 05 17 1510 74 56 0 11 222 0
2014 05 17 1520 73 58 0 12 210 0
2014 05 17 1530 73 58 0 10 209 0
2014 05 17 1540 73 57 0 10 202 0
2014 05 17 1550 73 57 0 10 201 0
2014 05 17 1600 73 58 0 11 214 0
2014 05 17 1610 72 60 0 12 218 0
2014 05 17 1620 72 61 0 10 208 0
2014 05 17 1630 71 62 0 9 206 0
2014 05 17 1640 71 63 0 10 207 0
2014 05 17 1650 71 63 0 10 207 0
2014 05 17 1700 70 63 0 9 209 0
2014 05 17 1710 71 62 0 9 203 0
2014 05 17 1720 71 62 0 10 204 0
2014 05 17 1730 70 63 0 11 211 0
2014 05 17 1740 70 65 0 10 212 0
2014 05 17 1750 69 67 0 10 222 0
2014 05 17 1800 68 68 0 10 224 0
2014 05 17 1810 67 70 0 11 221 0
2014 05 17 1820 67 70 0 10 217 0
2014 05 17 1830 67 71 0 10 216 0
2014 05 17 1840 66 72 0 11 209 0
2014 05 17 1850 66 74 0 9 213 0
2014 05 17 1900 65 75 0 8 207 0
2014 05 17 1910 65 76 0 6 208 0
2014 05 17 1920 65 78 0 6 202 0
2014 05 17 1930 64 79 0 8 214 0
2014 05 17 1940 63 81 0 9 217 0
2014 05 17 1950 62 83 0 9 212 0
2014 05 17 2000 62 85 0 9 212 0
2014 05 17 2010 61 88 0 9 210 0
2014 05 17 2020 61 89 0 9 215 0
2014 05 17 2030 61 90 0 7 211 0
2014 05 17 2040 60 90 0 7 214 0
2014 05 17 2050 60 91 0 7 217 0
2014 05 17 2100 60 92 0 7 213 0
2014 05 17 2110 59 93 0 8 216 0
2014 05 17 2120 59 94 0 8 217 0
2014 05 17 2130 59 95 0 9 219 0
2014 05 17 2140 59 95 0 9 218 0
2014 05 17 2150 59 95 0 8 215 0
2014 05 17 2200 59 96 0 6 216 0
2014 05 17 2210 59 96 0 5 186 0
2014 05 17 2220 59 96 0 3 186 0
2014 05 17 2230 59 96 0 2 188 0
2014 05 17 2240 59 96 0 3 181 0
2014 05 17 2250 59 96 0 3 166 0
2014 05 17 2300 59 95 0 4 169 0
2014 05 17 2310 59 95 0 5 172 0
2014 05 17 2320 59 95 0 6 182 0
2014 05 17 2330 59 95 0 5 194 0
2014 05 17 2340 59 95 0 5 200 0
2014 05 17 2350 59 95 0 5 188 0
2014 05 18 0000 59 95 0 4 197 0
2014 05 18 0010 58 95 0 4 205 0
2014 05 18 0020 58 95 0 3 174 0
2014 05 18 0030 58 95 0 2 156 0
2014 05 18 0040 58 95 0 1 157 0
2014 05 18 0050 58 95 0 2 137 0
2014 05 18 0100 58 95 0 2 153 0
2014 05 18 0110 58 95 0 1 114 0
2014 05 18 0120 58 95 0 3 177 0
2014 05 18 0130 58 95 0 1 234 0
2014 05 18 0140 58 95 0 1 245 0
2014 05 18 0150 58 95 0 5 204 0
2014 05 18 0200 57 95 0 3 216 0
2014 05 18 0210 57 95 0 5 194 0
2014 05 18 0220 57 95 0 3 201 0
2014 05 18 0230 57 95 0 3 163 0
2014 05 18 0240 57 94 0 4 187 0
2014 05 18 0250 57 94 0 4 181 0
2014 05 18 0300 57 94 0 2 202 0
2014 05 18 0310 58 94 0 1 226 0
2014 05 18 0320 58 94 0 4 172 0
2014 05 18 0330 57 93 0 3 168 0
2014 05 18 0340 57 93 0 3 150 0
2014 05 18 0350 58 93 0 4 181 0
2014 05 18 0400 58 92 0 3 179 0
2014 05 18 0410 58 91 0 3 168 0
2014 05 18 0420 58 91 0 3 168 0
2014 05 18 0430 58 90 0 3 182 0
2014 05 18 0440 58 90 0 5 172 0
2014 05 18 0450 57 89 0 4 163 0
2014 05 18 0500 58 89 0 3 176 0
2014 05 18 0510 58 88 0 4 162 0
2014 05 18 0520 58 88 0 4 173 0
2014 05 18 0530 58 88 0 3 177 0
2014 05 18 0540 58 88 0 1 190 0
2014 05 18 0550 58 88 0 3 194 0
2014 05 18 0600 58 88 0 5 20 0
2014 05 18 0610 57 89 0 4 11 0
2014 05 18 0620 57 89 0 2 184 0
2014 05 18 0630 57 89 0 1 176 0
2014 05 18 0640 58 88 0 1 115 0
2014 05 18 0650 58 88 0 1 174 0
2014 05 18 0700 58 88 0 2 160 0
2014 05 18 0710 58 87 0 2 177 0
2014 05 18 0720 58 88 0 3 174 0
2014 05 18 0730 58 87 0 3 180 0
2014 05 18 0740 58 85 0 2 218 0
2014 05 18 0750 59 84 0 3 213 0
2014 05 18 0800 59 83 0 3 209 0
2014 05 18 0810 60 81 0 2 225 0
2014 05 18 0820 61 79 0 2 188 0
2014 05 18 0830 62 77 0 2 121 0
2014 05 18 0840 62 77 0 3 164 0
2014 05 18 0850 61 78 0 5 184 0
2014 05 18 0900 61 76 0 4 182 0
2014 05 18 0910 62 74 0 5 167 0
2014 05 18 0920 62 74 0 5 181 0
2014 05 18 0930 63 71 0 4 173 0
2014 05 18 0940 64 70 0 6 185 0
2014 05 18 0950 65 69 0 6 179 0
2014 05 18 1000 64 69 0 5 181 0
2014 05 18 1010 65 67 0 6 182 0
2014 05 18 1020 66 64 0 5 182 0
2014 05 18 1030 67 63 0 5 174 0
2014 05 18 1040 67 62 0 5 171 0
2014 05 18 1050 67 63 0 5 175 0
2014 05 18 1100 68 62 0 6 182 0
2014 05 18 1110 69 60 0 6 182 0
2014 05 18 1120 69 61 0 8 187 0
2014 05 18 1130 69 61 0 10 201 0
2014 05 18 1140 69 61 0 9 191 0
2014 05 18 1150 69 60 0 8 188 0
2014 05 18 1200 69 59 0 10 200 0
2014 05 18 1210 69 59 0 10 201 0
2014 05 18 1220 69 59 0 9 194 0
2014 05 18 1230 69 59 0 9 202 0
2014 05 18 1240 70 58 0 10 206 0
2014 05 18 1250 70 58 0 12 219 0
2014 05 18 1300 69 59 0 13 202 0
2014 05 18 1310 69 59 0 12 214 0
2014 05 18 1320 69 59 0 12 201 0
2014 05 18 1330 69 59 0 12 203 0
2014 05 18 1340 69 59 0 14 210 0
2014 05 18 1350 69 60 0 14 208 0
2014 05 18 1400 68 62 0 14 214 0
2014 05 18 1410 68 63 0 15 206 0
2014 05 18 1420 68 62 0 14 214 0
2014 05 18 1430 68 63 0 14 217 0
2014 05 18 1440 68 63 0 14 219 0
2014 05 18 1450 68 63 0 13 213 0
2014 05 18 1500 68 62 0 13 210 0
2014 05 18 1510 68 62 0 13 208 0
2014 05 18 1520 68 63 0 14 208 0
2014 05 18 1530 67 64 0 16 209 0
2014 05 18 1540 68 64 0 15 214 0
2014 05 18 1550 67 65 0 15 214 0
2014 05 18 1600 66 67 0 14 217 0
2014 05 18 1610 66 66 0 15 214 0
2014 05 18 1620 66 67 0 15 210 0
2014 05 18 1630 66 67 0 14 211 0
2014 05 18 1640 66 67 0 14 205 0
2014 05 18 1650 66 68 0 14 210 0
2014 05 18 1700 65 68 0 13 217 0
2014 05 18 1710 65 68 0 13 212 0
2014 05 18 1720 65 68 0 13 218 0
2014 05 18 1730 65 68 0 12 213 0
2014 05 18 1740 65 68 0 12 211 0
2014 05 18 1750 65 68 0 11 209 0
2014 05 18 1800 65 68 0 12 209 0
2014 05 18 1810 64 68 0 11 207 0
2014 05 18 1820 64 68 0 11 216 0
2014 05 18 1830 64 70 0 12 219 0
2014 05 18 1840 64 71 0 11 221 0
2014 05 18 1850 63 73 0 11 218 0
2014 05 18 1900 62 76 0 12 218 0
2014 05 18 1910 62 80 0 12 221 0
2014 05 18 1920 61 82 0 12 219 0
2014 05 18 1930 60 85 0 10 219 0
2014 05 18 1940 60 86 0 10 217 0
2014 05 18 1950 59 87 0 10 217 0
2014 05 18 2000 59 87 0 9 221 0
2014 05 18 2010 59 88 0 8 219 0
2014 05 18 2020 59 89 0 8 219 0
2014 05 18 2030 59 89 0 8 221 0
2014 05 18 2040 59 90 0 7 222 0
2014 05 18 2050 59 90 0 7 220 0
2014 05 18 2100 59 90 0 6 226 0
2014 05 18 2110 59 90 0 6 219 0
2014 05 18 2120 59 90 0 6 197 0
2014 05 18 2130 59 89 0 6 191 0
2014 05 18 2140 59 90 0 7 195 0
2014 05 18 2150 59 90 0 6 199 0
2014 05 18 2200 59 90 0 5 176 0
2014 05 18 2210 59 89 0 7 171 0
2014 05 18 2220 59 89 0 7 175 0
2014 05 18 2230 59 89 0 6 175 0
2014 05 18 2240 59 88 0 6 169 0
2014 05 18 2250 59 88 0 8 179 0
2014 05 18 2300 59 88 0 7 170 0
2014 05 18 2310 59 88 0 7 171 0
2014 05 18 2320 59 88 0 7 165 0
2014 05 18 2330 59 87 0 6 159 0
2014 05 18 2340 59 87 0 8 164 0
2014 05 18 2350 59 88 0 7 163 0
2014 05 19 0000 59 87 0 7 168 0
2014 05 19 0010 59 87 0 7 177 0
2014 05 19 0020 59 86 0 7 172 0
2014 05 19 0030 59 87 0 9 173 0
2014 05 19 0040 59 86 0 9 176 0
2014 05 19 0050 59 87 0 8 173 0
2014 05 19 0100 59 86 0 7 167 0
2014 05 19 0110 59 85 0 10 175 0
2014 05 19 0120 59 84 0 7 161 0
2014 05 19 0130 58 84 0 9 174 0
2014 05 19 0140 58 84 0 9 173 0
2014 05 19 0150 58 84 0 7 167 0
2014 05 19 0200 58 84 0 7 156 0
2014 05 19 0210 58 84 0 6 164 0
2014 05 19 0220 58 84 0 7 176 0
2014 05 19 0230 58 84 0 7 169 0
2014 05 19 0240 58 83 0 6 166 0
2014 05 19 0250 58 82 0 8 164 0
2014 05 19 0300 58 82 0 9 171 0
2014 05 19 0310 58 82 0 9 172 0
2014 05 19 0320 58 82 0 8 163 0
2014 05 19 0330 58 82 0 5 172 0
2014 05 19 0340 58 82 0 6 180 0
2014 05 19 0350 58 82 0 5 187 0
2014 05 19 0400 58 82 0 5 201 0
2014 05 19 0410 58 81 0 5 162 0
2014 05 19 0420 58 81 0 5 172 0
2014 05 19 0430 58 79 0 8 165 0
2014 05 19 0440 58 78 0 4 156 0
2014 05 19 0450 58 79 0 4 175 0
2014 05 19 0500 58 79 0 5 169 0
2014 05 19 0510 58 79 0 5 170 0
2014 05 19 0520 58 79 0 6 175 0
2014 05 19 0530 58 80 0 7 177 0
2014 05 19 0540 58 79 0 8 168 0
2014 05 19 0550 57 79 0 7 180 0
2014 05 19 0600 57 79 0 8 163 0
2014 05 19 0610 57 78 0 10 176 0
2014 05 19 0620 57 79 0 9 176 0
2014 05 19 0630 57 79 0 7 174 0
2014 05 19 0640 57 78 0 7 169 0
2014 05 19 0650 57 78 0 4 158 0
2014 05 19 0700 57 77 0 4 184 0
2014 05 19 0710 58 77 0 6 176 0
2014 05 19 0720 57 77 0 7 178 0
2014 05 19 0730 58 77 0 6 172 0
2014 05 19 0740 58 75 0 7 171 0
2014 05 19 0750 58 74 0 5 167 0
2014 05 19 0800 59 74 0 5 164 0
2014 05 19 0810 58 73 0 8 168 0
2014 05 19 0820 59 73 0 7 169 0
2014 05 19 0830 60 70 0 3 166 0
2014 05 19 0840 61 70 0 6 179 0
2014 05 19 0850 61 70 0 7 198 0
2014 05 19 0900 61 69 0 8 195 0
2014 05 19 0910 61 69 0 8 193 0
2014 05 19 0920 61 68 0 10 192 0
2014 05 19 0930 61 67 0 9 193 0
2014 05 19 0940 62 66 0 10 191 0
2014 05 19 0950 62 66 0 13 191 0
2014 05 19 1000 62 65 0 10 194 0
2014 05 19 1010 63 63 0 11 192 0
2014 05 19 1020 63 63 0 10 188 0
2014 05 19 1030 63 64 0 10 192 0
2014 05 19 1040 64 62 0 11 189 0
2014 05 19 1050 65 60 0 10 194 0
2014 05 19 1100 65 59 0 10 196 0
2014 05 19 1110 64 60 0 11 176 0
2014 05 19 1120 65 58 0 11 209 0
2014 05 19 1130 65 59 0 12 192 0
2014 05 19 1140 66 57 0 11 194 0
2014 05 19 1150 66 57 0 11 192 0
2014 05 19 1200 65 57 0 12 177 0
2014 05 19 1210 66 58 0 13 199 0
2014 05 19 1220 66 57 0 13 182 0
2014 05 19 1230 66 57 0 12 187 0
2014 05 19 1240 66 56 0 14 192 0
2014 05 19 1250 66 56 0 15 187 0
2014 05 19 1300 66 55 0 14 193 0
2014 05 19 1310 66 56 0 15 199 0
2014 05 19 1320 66 56 0 16 196 0
2014 05 19 1330 66 56 0 15 198 0
2014 05 19 1340 67 57 0 15 201 0
2014 05 19 1350 66 59 0 16 201 0
2014 05 19 1400 65 61 0 15 204 0
2014 05 19 1410 64 65 0 17 190 0
2014 05 19 1420 64 65 0 17 202 0
2014 05 19 1430 64 65 0 17 205 0
2014 05 19 1440 64 66 0 17 206 0
2014 05 19 1450 64 67 0 17 206 0
2014 05 19 1500 63 67 0 17 213 0
2014 05 19 1510 63 69 0 17 208 0
2014 05 19 1520 63 69 0 17 214 0
2014 05 19 1530 62 69 0 16 214 0
2014 05 19 1540 62 69 0 15 205 0
2014 05 19 1550 62 70 0 15 201 0
2014 05 19 1600 62 71 0 16 204 0
2014 05 19 1610 62 71 0 15 206 0
2014 05 19 1620 61 71 0 16 209 0
2014 05 19 1630 61 71 0 14 209 0
2014 05 19 1640 62 70 0 14 208 0
2014 05 19 1650 61 73 0 15 206 0
2014 05 19 1700 61 72 0 13 211 0
2014 05 19 1710 61 72 0 12 208 0
2014 05 19 1720 61 72 0 11 196 0
2014 05 19 1730 61 73 0 12 198 0
2014 05 19 1740 61 73 0 10 196 0
2014 05 19 1750 61 74 0 11 187 0
2014 05 19 1800 61 74 0 12 202 0
2014 05 19 1810 61 75 0 14 199 0
2014 05 19 1820 60 76 0 13 198 0
2014 05 19 1830 60 75 0 14 200 0
2014 05 19 1840 60 77 0 11 209 0
2014 05 19 1850 60 77 0 12 213 0
2014 05 19 1900 60 78 0 11 209 0
2014 05 19 1910 59 79 0 12 200 0
2014 05 19 1920 59 79 0 11 212 0
2014 05 19 1930 59 78 0 11 205 0
2014 05 19 1940 59 78 0 9 210 0
2014 05 19 1950 59 77 0 7 217 0
2014 05 19 2000 59 77 0 6 215 0
2014 05 19 2010 59 78 0 5 206 0
2014 05 19 2020 59 78 0 4 204 0
2014 05 19 2030 59 79 0 5 184 0
2014 05 19 2040 59 81 0 6 200 0
2014 05 19 2050 59 83 0 6 189 0
2014 05 19 2100 59 84 0 6 189 0
2014 05 19 2110 59 86 0 4 181 0
2014 05 19 2120 59 87 0 3 165 0
2014 05 19 2130 59 88 0 5 177 0
2014 05 19 2140 58 90 0 8 185 0
2014 05 19 2150 58 91 0 5 171 0
2014 05 19 2200 58 91 0 6 173 0
2014 05 19 2210 59 92 0 5 192 0
2014 05 19 2220 58 92 0 5 220 0
2014 05 19 2230 58 92 0 5 171 0
2014 05 19 2240 58 92 0 6 174 0
2014 05 19 2250 58 92 0 5 199 0
2014 05 19 2300 58 91 0 6 216 0
2014 05 19 2310 58 92 0 7 219 0
2014 05 19 2320 58 92 0 8 221 0
2014 05 19 2330 58 92 0 10 219 0
2014 05 19 2340 57 92 0 11 216 0
2014 05 19 2350 57 91 0 12 218 0
2014 05 20 0000 57 91 0 11 222 0
2014 05 20 0010 57 90 0 12 217 0
2014 05 20 0020 57 89 0 14 216 0
2014 05 20 0030 57 87 0 14 213 0
2014 05 20 0040 57 87 0 12 217 0
2014 05 20 0050 57 87 0 12 216 0
2014 05 20 0100 57 87 0 12 217 0
2014 05 20 0110 56 87 0 13 212 0
2014 05 20 0120 57 87 0 13 212 0
2014 05 20 0130 56 88 0 12 218 0
2014 05 20 0140 56 89 0 13 217 0
2014 05 20 0150 56 90 0 12 217 0
2014 05 20 0200 56 90 0 11 213 0
2014 05 20 0210 56 90 0 10 213 0
2014 05 20 0220 56 89 0 9 211 0
2014 05 20 0230 56 89 0 10 200 0
2014 05 20 0240 56 89 0 10 205 0
2014 05 20 0250 56 88 0 11 198 0
2014 05 20 0300 56 88 0 11 208 0
2014 05 20 0310 56 87 0 12 210 0
2014 05 20 0320 56 87 0 11 207 0
2014 05 20 0330 56 86 0 11 208 0
2014 05 20 0340 56 86 0 10 199 0
2014 05 20 0350 56 86 0 11 201 0
2014 05 20 0400 56 85 0 12 196 0
2014 05 20 0410 55 85 0 13 192 0
2014 05 20 0420 55 84 0 11 197 0
2014 05 20 0430 55 84 0 11 189 0
2014 05 20 0440 55 83 0 10 197 0
2014 05 20 0450 55 83 0 9 193 0
2014 05 20 0500 55 83 0 10 186 0
2014 05 20 0510 55 83 0 12 189 0
2014 05 20 0520 55 82 0 12 187 0
2014 05 20 0530 55 81 0 11 188 0
2014 05 20 0540 55 81 0 12 186 0
2014 05 20 0550 55 81 0 12 183 0
2014 05 20 0600 55 81 0 11 178 0
2014 05 20 0610 55 81 0 11 178 0
2014 05 20 0620 55 79 0 12 186 0
2014 05 20 0630 55 77 0 11 185 0
2014 05 20 0640 56 77 0 10 178 0
2014 05 20 0650 56 76 0 8 178 0
2014 05 20 0700 56 74 0 7 175 0
2014 05 20 0710 56 75 0 8 185 0
2014 05 20 0720 56 75 0 8 192 0
2014 05 20 0730 56 76 0 9 179 0
2014 05 20 0740 56 78 0 11 182 0
2014 05 20 0750 56 77 0 13 187 0
2014 05 20 0800 56 75 0 10 190 0
2014 05 20 0810 57 73 0 10 192 0
2014 05 20 0820 57 71 0 11 188 0
2014 05 20 0830 58 69 0 11 192 0
2014 05 20 0840 58 69 0 12 194 0
2014 05 20 0850 58 68 0 10 170 0
2014 05 20 0900 59 66 0 8 181 0
2014 05 20 0910 59 66 0 11 193 0
2014 05 20 0920 58 66 0 8 192 0
2014 05 20 0930 59 63 0 11 187 0
2014 05 20 0940 59 62 0 9 198 0
2014 05 20 0950 59 65 0 11 180 0
2014 05 20 1000 59 66 0 11 182 0
2014 05 20 1010 59 67 0 13 196 0
2014 05 20 1020 60 71 0 15 206 0
2014 05 20 1030 60 71 0 15 216 0
2014 05 20 1040 60 69 0 13 208 0
2014 05 20 1050 61 68 0 13 205 0
2014 05 20 1100 60 68 0 12 228 0
2014 05 20 1110 60 69 0 14 217 0
2014 05 20 1120 59 70 0 14 220 0
2014 05 20 1130 60 67 0 14 211 0
2014 05 20 1140 61 67 0 16 215 0
2014 05 20 1150 60 67 0 15 217 0
2014 05 20 1200 60 66 0 15 216 0
2014 05 20 1210 60 66 0 16 200 0
2014 05 20 1220 60 64 0 15 219 0
2014 05 20 1230 61 60 0 15 218 0
2014 05 20 1240 61 62 0 16 204 0
2014 05 20 1250 61 62 0 16 214 0
2014 05 20 1300 61 63 0 15 208 0
2014 05 20 1310 62 62 0 15 202 0
2014 05 20 1320 62 61 0 14 206 0
2014 05 20 1330 62 60 0 13 218 0
2014 05 20 1340 62 59 0 13 212 0
2014 05 20 1350 62 58 0 14 216 0
2014 05 20 1400 62 61 0 13 204 0
2014 05 20 1410 63 57 0 14 213 0
2014 05 20 1420 62 60 0 12 220 0
2014 05 20 1430 62 63 0 16 214 0
2014 05 20 1440 62 63 0 17 214 0
2014 05 20 1450 62 63 0 16 209 0
